Epoch,Accuracy,F-measure (micro),F-measure (macro),F-measure (weighted),Avg loss
0.0,0.3601554907677357,0.3601554907677357,0.039211161044268326,0.2682848537701997,2.7908182444395844
1.0,0.39665694849368316,0.39665694849368316,0.04643991960439374,0.30221106867051895,2.5355465735918212
2.0,0.42814382896015546,0.42814382896015546,0.05418583968620729,0.3465077567060355,2.4451051391201255
3.0,0.4345189504373178,0.4345189504373178,0.05664388908931044,0.3512290101956679,2.4226610666439856
4.0,0.43945578231292515,0.43945578231292515,0.0646324953653012,0.3593854687363505,2.3511853282834276
5.0,0.4633624878522838,0.4633624878522838,0.07648888949989963,0.39557130634804794,2.2813484336123055
6.0,0.4668610301263363,0.4668610301263363,0.07871138388900221,0.3896711275732375,2.191191866662767
7.0,0.4829154518950437,0.4829154518950437,0.09678417160122868,0.4120232964799495,2.126023382022057
8.0,0.48769679300291546,0.48769679300291546,0.09663680661211128,0.4136410630569934,2.0870592411653495
9.0,0.5110592808551992,0.5110592808551992,0.12019561039152524,0.4501780678117481,1.9921306354028203
10.0,0.5047230320699708,0.5047230320699708,0.11868703773114771,0.4511295550715101,1.9849332529821513
11.0,0.508804664723032,0.508804664723032,0.12092437116804748,0.4412262733535931,1.9452562923784609
12.0,0.5189504373177842,0.5189504373177842,0.12994253403394773,0.4561521052487386,1.8762911125465678
13.0,0.526491739552964,0.526491739552964,0.13646254030824514,0.4699678141204681,1.8756649338168863
14.0,0.5282410106899903,0.5282410106899903,0.1374670522117573,0.47055121056371674,1.8545079198884373
15.0,0.5354324586977649,0.5354324586977649,0.1459786646754496,0.47500013676559477,1.8161526097191705
16.0,0.5287074829931974,0.5287074829931974,0.1416243269263266,0.4697591615829294,1.8253447388425286
17.0,0.539086491739553,0.539086491739553,0.15169926437546222,0.4840263364383427,1.802155898529806
18.0,0.5374149659863946,0.5374149659863946,0.1531976106408887,0.4833276901022477,1.8035323246025747
19.0,0.5386977648202138,0.5386977648202138,0.14965181128132526,0.4804910299068901,1.773446454236537
20.0,0.5515257531584062,0.5515257531584062,0.16326941576812337,0.4976558127216112,1.7357052423335886
21.0,0.553974732750243,0.553974732750243,0.17087894028533848,0.5041508877292664,1.724188338385688
22.0,0.5486103012633625,0.5486103012633625,0.16594764383961785,0.49607218139017173,1.734952919571488
23.0,0.5511758989310009,0.5511758989310009,0.16884356550380675,0.4946951272390354,1.7162906537821265
24.0,0.5500485908649174,0.5500485908649174,0.17278639678528163,0.49730219420350785,1.7193132064960621
25.0,0.5580952380952381,0.5580952380952381,0.17926488567775498,0.5090541321176405,1.6860095609853296
26.0,0.5556462585034014,0.5556462585034014,0.18248484212420094,0.508624599015733,1.7114188812397146
27.0,0.5553352769679301,0.5553352769679301,0.1816458571258678,0.5067597475753005,1.6931490933453595
28.0,0.5592225461613217,0.5592225461613217,0.18086193256787053,0.5116035187079777,1.6756487919960492
29.0,0.5560349854227405,0.5560349854227405,0.17830325171799588,0.5047765670152821,1.6955887429508163
30.0,0.5584062196307095,0.5584062196307095,0.18252632425370943,0.5126431505710631,1.6786283116281768
31.0,0.5608163265306122,0.5608163265306122,0.18930929446963907,0.5137782018528672,1.6628442387522004
32.0,0.564198250728863,0.564198250728863,0.1909130177181554,0.515743106624966,1.6487670247937427
33.0,0.5588338192419824,0.5588338192419824,0.18450332977932193,0.5079690496505088,1.6732805614118225
34.0,0.5614382896015548,0.5614382896015548,0.19143432903841553,0.5158704849638874,1.6563494761784874
35.0,0.5668804664723032,0.5668804664723032,0.19394684590125322,0.520597569180746,1.6307543460233713
36.0,0.5607774538386783,0.5607774538386783,0.18721964068753924,0.5155979212015993,1.6503935984623284
37.0,0.5654421768707483,0.5654421768707483,0.19410674855177049,0.5194565808937964,1.6226485896993565
38.0,0.5662196307094266,0.5662196307094266,0.19707286033607171,0.5230826949776244,1.6324212374510587
39.0,0.5722837706511177,0.5722837706511177,0.20106594733122143,0.5288148754537494,1.6092966541831877
40.0,0.5679689018464529,0.5679689018464529,0.20120569552124817,0.5254743559494812,1.6382777449525434
