epoch,accuracy,precision (micro),precision (macro),precision (weighted),recall (micro),recall (macro),recall (weighted),f1-measure (micro),f1-measure (macro),f1-measure (weighted),loss,validation loss
0.0,0.1090769230769231,0.1090769230769231,0.027087076904735653,0.027087076904735653,0.1090769230769231,0.1090769230769231,0.1090769230769231,0.1090769230769231,0.03302271135997708,0.03302271135997707,2.330595624737623,2.330206357731538
1.0,0.10876923076923076,0.10876923076923076,0.020813730841312873,0.02081373084131287,0.10876923076923076,0.10876923076923077,0.10876923076923076,0.10876923076923077,0.02749944631937949,0.02749944631937949,2.3172237593953198,2.31302051263697
2.0,0.11753846153846152,0.11753846153846152,0.050171798691099743,0.050171798691099743,0.11753846153846152,0.11753846153846152,0.11753846153846152,0.11753846153846152,0.03919290578430519,0.03919290578430519,2.3051822860066484,2.303051337073831
3.0,0.12753846153846154,0.12753846153846154,0.06702698579247679,0.06702698579247679,0.12753846153846154,0.12753846153846154,0.12753846153846154,0.12753846153846154,0.048119993509142464,0.04811999350914248,2.297427358859923,2.301316280925975
4.0,0.15976923076923075,0.15976923076923075,0.13681574440160144,0.13681574440160144,0.15976923076923075,0.15976923076923075,0.15976923076923075,0.15976923076923075,0.0899928956008855,0.0899928956008855,2.2458220051556097,2.246681238623226
5.0,0.17261538461538464,0.17261538461538464,0.1306787514356909,0.1306787514356909,0.17261538461538464,0.17261538461538461,0.17261538461538464,0.17261538461538461,0.09929802260562688,0.09929802260562688,2.2074355189393207,2.2094908489900478
6.0,0.19007692307692306,0.19007692307692306,0.21273143198217906,0.21273143198217906,0.19007692307692306,0.19007692307692306,0.19007692307692306,0.19007692307692306,0.1462997673874215,0.1462997673874215,2.161153520607367,2.157942067875582
7.0,0.20976923076923076,0.20976923076923076,0.1840370667740841,0.1840370667740841,0.20976923076923076,0.20976923076923076,0.20976923076923076,0.20976923076923076,0.15607629116627403,0.15607629116627403,2.1274950312405094,2.1257264305563535
8.0,0.23015384615384615,0.23015384615384615,0.2415333719520409,0.2415333719520409,0.23015384615384615,0.23015384615384615,0.23015384615384615,0.23015384615384615,0.19017055675734268,0.19017055675734268,2.0783667273637727,2.0835959672927857
9.0,0.2353846153846154,0.2353846153846154,0.2475289204951186,0.2475289204951186,0.2353846153846154,0.2353846153846154,0.2353846153846154,0.2353846153846154,0.1939382358761313,0.1939382358761313,2.0535496194188188,2.0571128017762126
10.0,0.2367692307692308,0.2367692307692308,0.24703326248381705,0.24703326248381705,0.2367692307692308,0.2367692307692308,0.2367692307692308,0.2367692307692308,0.18484495867578915,0.18484495867578915,2.0424584487589392,2.043371197756599
11.0,0.23584615384615387,0.23584615384615387,0.23651683526610734,0.23651683526610734,0.23584615384615387,0.23584615384615387,0.23584615384615387,0.23584615384615387,0.18717662151878853,0.18717662151878853,2.037634786163888,2.043956189997056
12.0,0.2521538461538462,0.2521538461538462,0.29366512290986296,0.29366512290986296,0.2521538461538462,0.2521538461538462,0.2521538461538462,0.2521538461538462,0.21817720477150856,0.21817720477150854,2.011160085840923,2.0167363938163305
13.0,0.26253846153846155,0.26253846153846155,0.2723133433268565,0.2723133433268565,0.26253846153846155,0.26253846153846155,0.26253846153846155,0.26253846153846155,0.22296573183614812,0.22296573183614812,1.9832915503804276,1.983209771268508
14.0,0.27530769230769225,0.27530769230769225,0.29100747208325883,0.29100747208325883,0.27530769230769225,0.27530769230769225,0.27530769230769225,0.27530769230769225,0.24437479150699604,0.24437479150699612,1.958609238485011,1.962743266891031
15.0,0.26469230769230767,0.26469230769230767,0.2482673989323573,0.24826739893235733,0.26469230769230767,0.26469230769230767,0.26469230769230767,0.26469230769230767,0.22276809917807472,0.22276809917807472,1.9828495874637508,1.9930785249261291
16.0,0.2847692307692308,0.2847692307692308,0.30568174988543434,0.30568174988543434,0.2847692307692308,0.2847692307692308,0.2847692307692308,0.2847692307692308,0.24135833361145895,0.24135833361145895,1.9393997640144534,1.947071646241581
